15:15:08 - App: esoskilaxwlipldf.zxexxdgcajlmfpewlufaqqxb.xif
15:15:08 - UID/GID: 10176
15:15:08 - WARNING: Address of android.media.MediaRecorder.start() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:15:08 - WARNING: Address of android.media.MediaRecorder.stop() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:15:08 - 
15:15:08 - Lookup Table:
15:15:08 - 0x711ce040: {'name': 'android.accounts.AccountManager.getAccountsByType(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x711ce0a8']}
15:15:08 - 0x711cdeb0: {'name': 'android.accounts.AccountManager.getAccounts()', 'is_kprobe': False, 'is_special': True, 'returns': ['0x711cdf0b']}
15:15:08 - 0x714bb8f0: {'name': 'android.app.Activity.startActivity(android.content.Intent,android.os.Bundle)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x714bb9f9']}
15:15:08 - 0x714bb8a0: {'name': 'android.app.Activity.startActivity(android.content.Intent)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x714bb8de']}
15:15:08 - 0x712dfe60: {'name': 'android.app.ActivityThread.handleReceiver(android.app.ActivityThread$ReceiverData)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x712e0b41']}
15:15:08 - 0x712fb0e0: {'name': 'android.app.ApplicationPackageManager.getInstalledPackages(android.content.pm.PackageManager$PackageInfoFlags)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x712fb131']}
15:15:08 - 0x712fb070: {'name': 'android.app.ApplicationPackageManager.getInstalledPackages(int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x712fb0c7']}
15:15:08 - 0x713012a0: {'name': 'android.app.ApplicationPackageManager.setComponentEnabledSetting(android.content.ComponentName,int,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71301366']}
15:15:08 - 0x7130b060: {'name': 'android.app.ContextImpl.checkSelfPermission(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7130b157', '0x7130b1ac']}
15:15:08 - 0x71314030: {'name': 'android.app.ContextImpl.registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7131407e']}
15:15:08 - 0x71314140: {'name': 'android.app.ContextImpl.registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter,java.lang.String,android.os.Handler,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7131420f']}
15:15:08 - 0x71314090: {'name': 'android.app.ContextImpl.registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter,java.lang.String,android.os.Handler)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7131411e']}
15:15:08 - 0x71313fd0: {'name': 'android.app.ContextImpl.registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71314019']}
15:15:08 - 0x71210a60: {'name': 'android.app.NotificationManager.notify(int,android.app.Notification)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71210aa4']}
15:15:08 - 0x71210ac0: {'name': 'android.app.NotificationManager.notify(java.lang.String,int,android.app.Notification)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71210b87']}
