15:14:48 - App: com.cutthousandjs
15:14:48 - UID/GID: 10176
15:14:48 - WARNING: Address of android.media.MediaRecorder.start() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:14:48 - WARNING: Address of android.media.MediaRecorder.stop() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:14:48 - 
15:14:48 - Lookup Table:
15:14:48 - 0x711ce040: {'name': 'android.accounts.AccountManager.getAccountsByType(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x711ce0a8']}
15:14:48 - 0x71210a60: {'name': 'android.app.NotificationManager.notify(int,android.app.Notification)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71210aa4']}
15:14:48 - 0x71210ac0: {'name': 'android.app.NotificationManager.notify(java.lang.String,int,android.app.Notification)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71210b87']}
15:14:48 - 0x71332960: {'name': 'android.app.SharedPreferencesImpl$EditorImpl.putBoolean(java.lang.String,boolean)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71332a14']}
15:14:48 - 0x71332a70: {'name': 'android.app.SharedPreferencesImpl$EditorImpl.putFloat(java.lang.String,float)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71332b2d']}
15:14:48 - 0x71332b90: {'name': 'android.app.SharedPreferencesImpl$EditorImpl.putInt(java.lang.String,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71332c61']}
15:14:48 - 0x71332cc0: {'name': 'android.app.SharedPreferencesImpl$EditorImpl.putLong(java.lang.String,long)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71332d74']}
15:14:48 - 0x71332dd0: {'name': 'android.app.SharedPreferencesImpl$EditorImpl.putString(java.lang.String,java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71332e75']}
15:14:48 - 0x71332ed0: {'name': 'android.app.SharedPreferencesImpl$EditorImpl.putStringSet(java.lang.String,java.util.Set)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71332fa9']}
15:14:48 - 0x71333000: {'name': 'android.app.SharedPreferencesImpl$EditorImpl.remove(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71333096']}
15:14:48 - 0x71335480: {'name': 'android.app.SharedPreferencesImpl.contains(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71335525']}
15:14:48 - 0x713357b0: {'name': 'android.app.SharedPreferencesImpl.getBoolean(java.lang.String,boolean)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x713358b9']}
15:14:48 - 0x71335900: {'name': 'android.app.SharedPreferencesImpl.getFloat(java.lang.String,float)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71335a13']}
15:14:48 - 0x71335a60: {'name': 'android.app.SharedPreferencesImpl.getInt(java.lang.String,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71335b68']}
15:14:48 - 0x71335bb0: {'name': 'android.app.SharedPreferencesImpl.getLong(java.lang.String,long)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71335cb9']}
15:14:48 - 0x71335d00: {'name': 'android.app.SharedPreferencesImpl.getString(java.lang.String,java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71335e10']}
15:14:48 - 0x71335e60: {'name': 'android.app.SharedPreferencesImpl.getStringSet(java.lang.String,java.util.Set)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71335f7d']}
15:14:48 - 0x7134f990: {'name': 'android.content.ClipboardManager.getPrimaryClip()', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7134fa97']}
15:14:48 - 0x7135a330: {'name': 'android.content.ContentResolver.delete(android.net.Uri,android.os.Bundle)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7135a40c', '0x7135a44d', '0x7135a6cc', '0x7135a712']}
15:14:48 - 0x7135a820: {'name': 'android.content.ContentResolver.delete(android.net.Uri,java.lang.String,java.lang.String[])', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7135a894']}
15:14:48 - 0x7135c010: {'name': 'android.content.ContentResolver.insert(android.net.Uri,android.content.ContentValues,android.os.Bundle)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7135c0fd', '0x7135c13e', '0x7135c442', '0x7135c4c8']}
15:14:48 - 0x7135bfb0: {'name': 'android.content.ContentResolver.insert(android.net.Uri,android.content.ContentValues)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7135bff3']}
15:14:48 - 0x71360070: {'name': 'android.content.ContentResolver.query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,android.os.CancellationSignal)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x713600ec']}
15:14:48 - 0x7135ffe0: {'name': 'android.content.ContentResolver.query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71360057']}
15:14:48 - 0x713602d0: {'name': 'android.content.ContentResolver.registerContentObserver(android.net.Uri,boolean,android.database.ContentObserver,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x713604ba']}
15:14:48 - 0x71360100: {'name': 'android.content.ContentResolver.registerContentObserver(android.net.Uri,boolean,android.database.ContentObserver)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7136029f']}
15:14:48 - 0x71363b10: {'name': 'android.content.ContextWrapper.databaseList()', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71363b59']}
15:14:48 - 0x71363b80: {'name': 'android.content.ContextWrapper.deleteDatabase(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71363bd0']}
15:14:48 - 0x71363bf0: {'name': 'android.content.ContextWrapper.deleteFile(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71363c40']}
15:14:48 - 0x713652c0: {'name': 'android.content.ContextWrapper.openFileInput(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71365310']}
15:14:48 - 0x71365330: {'name': 'android.content.ContextWrapper.openFileOutput(java.lang.String,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71365380']}
15:14:48 - 0x713653a0: {'name': 'android.content.ContextWrapper.openOrCreateDatabase(java.lang.String,int,android.database.sqlite.SQLiteDatabase$CursorFactory)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x713653f7']}
15:14:48 - 0x713656a0: {'name': 'android.content.ContextWrapper.registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x713656f7']}
15:14:48 - 0x71365790: {'name': 'android.content.ContextWrapper.registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter,java.lang.String,android.os.Handler,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x713657ff']}
15:14:48 - 0x71365710: {'name': 'android.content.ContextWrapper.registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter,java.lang.String,android.os.Handler)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71365775']}
15:14:48 - 0x71365630: {'name': 'android.content.ContextWrapper.registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71365687']}
15:14:48 - 0x71365a10: {'name': 'android.content.ContextWrapper.sendBroadcast(android.content.Intent,java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71365a67']}
15:14:48 - 0x713659a0: {'name': 'android.content.ContextWrapper.sendBroadcast(android.content.Intent)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x713659f0']}
15:14:48 - 0x71365ee0: {'name': 'android.content.ContextWrapper.startActivity(android.content.Intent)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71365f30']}
15:14:48 - 0x71365fc0: {'name': 'android.content.ContextWrapper.startService(android.content.Intent)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71366010']}
15:14:48 - 0x71366030: {'name': 'android.content.ContextWrapper.stopService(android.content.Intent)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71366080']}
15:14:48 - 0x713b2cb0: {'name': 'android.database.sqlite.SQLiteDatabase.compileStatement(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x713b2d5f']}
15:14:48 - 0x713b0680: {'name': 'android.database.sqlite.SQLiteDatabase.deleteDatabase(java.io.File,boolean)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x713b0a47']}
15:14:48 - 0x713b0630: {'name': 'android.database.sqlite.SQLiteDatabase.deleteDatabase(java.io.File)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x713b0669']}
15:14:48 - 0x713b37b0: {'name': 'android.database.sqlite.SQLiteDatabase.execSQL(java.lang.String,java.lang.Object[])', 'is_kprobe': False, 'is_special': True, 'returns': ['0x713b3800']}
15:14:48 - 0x713b3760: {'name': 'android.database.sqlite.SQLiteDatabase.execSQL(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x713b379b']}
15:14:48 - 0x713b3c80: {'name': 'android.database.sqlite.SQLiteDatabase.getPath()', 'is_kprobe': False, 'is_special': True, 'returns': ['0x713b3cfa']}
15:14:48 - 0x713b4060: {'name': 'android.database.sqlite.SQLiteDatabase.insert(java.lang.String,java.lang.String,android.content.ContentValues)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x713b4154', '0x713b415f']}
15:14:48 - 0x713b4180: {'name': 'android.database.sqlite.SQLiteDatabase.insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x713b41ca']}
15:14:48 - 0x713b41e0: {'name': 'android.database.sqlite.SQLiteDatabase.insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x713b480a']}
15:14:48 - 0x713b2350: {'name': 'android.database.sqlite.SQLiteDatabase.openDatabase(java.io.File,android.database.sqlite.SQLiteDatabase$OpenParams)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x713b23a2']}
15:14:48 - 0x713b2470: {'name': 'android.database.sqlite.SQLiteDatabase.openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int,android.database.DatabaseErrorHandler)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x713b250e']}
15:14:48 - 0x713b23c0: {'name': 'android.database.sqlite.SQLiteDatabase.openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x713b2457']}
15:14:48 - 0x713b2520: {'name': 'android.database.sqlite.SQLiteDatabase.openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$OpenParams)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x713b2646']}
15:14:48 - 0x713b2870: {'name': 'android.database.sqlite.SQLiteDatabase.openOrCreateDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x713b2906']}
15:14:48 - 0x713b4e20: {'name': 'android.database.sqlite.SQLiteDatabase.query(boolean,java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String,android.os.CancellationSignal)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x713b4ec1']}
15:14:48 - 0x713b4d70: {'name': 'android.database.sqlite.SQLiteDatabase.query(boolean,java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x713b4e0c']}
15:14:48 - 0x713b4cc0: {'name': 'android.database.sqlite.SQLiteDatabase.query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x713b4d5c']}
15:14:48 - 0x713b4c10: {'name': 'android.database.sqlite.SQLiteDatabase.query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x713b4ca7']}
15:14:48 - 0x713b4ee0: {'name': 'android.database.sqlite.SQLiteDatabase.queryWithFactory(android.database.sqlite.SQLiteDatabase$CursorFactory,boolean,java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String,android.os.CancellationSignal)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x713b5014']}
15:14:48 - 0x713b50a0: {'name': 'android.database.sqlite.SQLiteDatabase.rawQuery(java.lang.String,java.lang.String[],android.os.CancellationSignal)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x713b50f6']}
15:14:48 - 0x713b5030: {'name': 'android.database.sqlite.SQLiteDatabase.rawQuery(java.lang.String,java.lang.String[])', 'is_kprobe': False, 'is_special': True, 'returns': ['0x713b5083']}
15:14:48 - 0x713b5180: {'name': 'android.database.sqlite.SQLiteDatabase.rawQueryWithFactory(android.database.sqlite.SQLiteDatabase$CursorFactory,java.lang.String,java.lang.String[],java.lang.String,android.os.CancellationSignal)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x713b52e1']}
15:14:48 - 0x713b5110: {'name': 'android.database.sqlite.SQLiteDatabase.rawQueryWithFactory(android.database.sqlite.SQLiteDatabase$CursorFactory,java.lang.String,java.lang.String[],java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x713b5166']}
15:14:48 - 0x713b5700: {'name': 'android.database.sqlite.SQLiteDatabase.update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])', 'is_kprobe': False, 'is_special': True, 'returns': ['0x713b5756']}
15:14:48 - 0x713b5770: {'name': 'android.database.sqlite.SQLiteDatabase.updateWithOnConflict(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[],int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x713b5dc5']}
15:14:48 - 0x71560220: {'name': 'android.location.Location.getLatitude()', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71560225']}
15:14:48 - 0x71560230: {'name': 'android.location.Location.getLongitude()', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71560235']}
15:14:48 - 0x71565be0: {'name': 'android.media.AudioRecord.stop()', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71565c65']}
15:14:48 - 0x711a5d20: {'name': 'android.media.MediaRecorder.setAudioSource(int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x711a5e12']}
15:14:48 - 0x711abfa0: {'name': 'android.media.MediaRecorder.setCamera(android.hardware.Camera)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x711ac0a3']}
15:14:48 - 0x7151fcc0: {'name': 'android.os.Debug.isDebuggerConnected()', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7151fcef']}
15:14:48 - 0x71552060: {'name': 'android.os.SystemProperties.get(java.lang.String,java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71552099']}
15:14:48 - 0x71552010: {'name': 'android.os.SystemProperties.get(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7155204f']}
15:14:48 - 0x715ead90: {'name': 'android.telephony.TelephonyManager.getDeviceId()', 'is_kprobe': False, 'is_special': True, 'returns': ['0x715eadd8', '0x715eae59', '0x715eae72', '0x715eae7d']}
15:14:48 - 0x715eb2d0: {'name': 'android.telephony.TelephonyManager.getLine1Number(int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x715eb3cc', '0x715eb3ef', '0x715eb476', '0x715eb491', '0x715eb49e']}
15:14:48 - 0x715eb1f0: {'name': 'android.telephony.TelephonyManager.getLine1Number()', 'is_kprobe': False, 'is_special': True, 'returns': ['0x715eb29f']}
15:14:48 - 0x715eb990: {'name': 'android.telephony.TelephonyManager.getNetworkCountryIso(int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x715ebae0', '0x715ebb26', '0x715ebb35']}
15:14:48 - 0x715eb930: {'name': 'android.telephony.TelephonyManager.getNetworkCountryIso()', 'is_kprobe': False, 'is_special': True, 'returns': ['0x715eb979']}
15:14:48 - 0x715ebf10: {'name': 'android.telephony.TelephonyManager.getNetworkOperatorName(int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x715ec088']}
15:14:48 - 0x715ebe30: {'name': 'android.telephony.TelephonyManager.getNetworkOperatorName()', 'is_kprobe': False, 'is_special': True, 'returns': ['0x715ebedf']}
15:14:48 - 0x715ebb70: {'name': 'android.telephony.TelephonyManager.getNetworkOperator()', 'is_kprobe': False, 'is_special': True, 'returns': ['0x715ebc91']}
15:14:48 - 0x715eccd0: {'name': 'android.telephony.TelephonyManager.getSimCountryIso()', 'is_kprobe': False, 'is_special': True, 'returns': ['0x715eceb6']}
15:14:48 - 0x715ecf80: {'name': 'android.telephony.TelephonyManager.getSimOperatorName()', 'is_kprobe': False, 'is_special': True, 'returns': ['0x715ed0a1']}
15:14:48 - 0x715ed750: {'name': 'android.telephony.TelephonyManager.getSimSerialNumber(int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x715ed79f', '0x715ed822', '0x715ed83d', '0x715ed84a']}
15:14:48 - 0x715ed670: {'name': 'android.telephony.TelephonyManager.getSimSerialNumber()', 'is_kprobe': False, 'is_special': True, 'returns': ['0x715ed71f']}
15:14:48 - 0x715edcd0: {'name': 'android.telephony.TelephonyManager.getSubscriberId(int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x715edd1f', '0x715edda2', '0x715eddbd', '0x715eddca']}
15:14:48 - 0x715edbf0: {'name': 'android.telephony.TelephonyManager.getSubscriberId()', 'is_kprobe': False, 'is_special': True, 'returns': ['0x715edc9f']}
15:14:48 - 0x715eeb00: {'name': 'android.telephony.TelephonyManager.listen(android.telephony.PhoneStateListener,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x715eeb5d', '0x715eeeaa']}
15:14:48 - 0x7163b150: {'name': 'android.util.Base64.decode(byte[],int,int,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7163b2b1', '0x7163b312']}
15:14:48 - 0x7163b100: {'name': 'android.util.Base64.decode(byte[],int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7163b13c']}
15:14:48 - 0x7163b090: {'name': 'android.util.Base64.decode(java.lang.String,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7163b0e2']}
15:14:48 - 0x7163b3c0: {'name': 'android.util.Base64.encode(byte[],int,int,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7163b596']}
15:14:48 - 0x7163b370: {'name': 'android.util.Base64.encode(byte[],int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7163b3ac']}
15:14:48 - 0x7163b690: {'name': 'android.util.Base64.encodeToString(byte[],int,int,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7163b742']}
15:14:48 - 0x7163b5c0: {'name': 'android.util.Base64.encodeToString(byte[],int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7163b66f']}
15:14:48 - 0x717cb000: {'name': 'android.view.MotionEvent.obtain(android.view.MotionEvent)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x717cb09e']}
15:14:48 - 0x717cac50: {'name': 'android.view.MotionEvent.obtain(long,long,int,float,float,float,float,int,float,float,int,int,int,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x717caedc']}
15:14:48 - 0x717cabf0: {'name': 'android.view.MotionEvent.obtain(long,long,int,float,float,float,float,int,float,float,int,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x717cac3c']}
15:14:48 - 0x717caf80: {'name': 'android.view.MotionEvent.obtain(long,long,int,float,float,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x717cafea']}
15:14:48 - 0x717caa20: {'name': 'android.view.MotionEvent.obtain()', 'is_kprobe': False, 'is_special': True, 'returns': ['0x717caacd', '0x717cab91']}
15:14:48 - 0x7180c2f0: {'name': 'android.webkit.WebView.addJavascriptInterface(java.lang.Object,java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7180c367']}
15:14:48 - 0x7180c810: {'name': 'android.webkit.WebView.evaluateJavascript(java.lang.String,android.webkit.ValueCallback)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7180c88a']}
15:14:48 - 0x7180ca90: {'name': 'android.webkit.WebView.loadDataWithBaseURL(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7180cb26']}
15:14:48 - 0x7180cb40: {'name': 'android.webkit.WebView.loadUrl(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7180cbac']}
15:14:48 - 0x7180d770: {'name': 'android.webkit.WebView.setWebViewClient(android.webkit.WebViewClient)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7180d7d8']}
15:14:48 - 0x6ffb4650: {'name': 'com.android.okhttp.internal.huc.HttpURLConnectionImpl.getInputStream()', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6ffb475a']}
15:14:48 - 0x6ff453d0: {'name': 'dalvik.system.BaseDexClassLoader.findLibrary(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6ff45496']}
15:14:48 - 0x6ff454e0: {'name': 'dalvik.system.BaseDexClassLoader.findResource(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6ff45584', '0x6ff45618', '0x6ff45691', '0x6ff456a2']}
15:14:48 - 0x6ff45740: {'name': 'dalvik.system.BaseDexClassLoader.findResources(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6ff4586f', '0x6ff45b19']}
15:14:48 - 0x6ff74a60: {'name': 'dalvik.system.DexClassLoader.<init>(java.lang.String,java.lang.String,java.lang.String,java.lang.ClassLoader)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6ff74ac7']}
15:14:48 - 0x6fe49be0: {'name': 'java.io.FileInputStream.read(byte[],int,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fe49ce5']}
15:14:48 - 0x6fda2180: {'name': 'java.io.FileInputStream.read(byte[])', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fda21c2']}
15:14:48 - 0x6fe49b50: {'name': 'java.io.FileInputStream.read()', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fe49bc4']}
15:14:48 - 0x6fe4b280: {'name': 'java.io.FileOutputStream.write(byte[],int,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fe4b385']}
15:14:48 - 0x6fda2c80: {'name': 'java.io.FileOutputStream.write(byte[])', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fda2cc2']}
15:14:48 - 0x6fe4b200: {'name': 'java.io.FileOutputStream.write(int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fe4b267']}
15:14:48 - 0x6fbf6c70: {'name': 'java.lang.ProcessBuilder.start()', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fbf7280']}
15:14:48 - 0x6fbf8ff0: {'name': 'java.lang.Runtime.exec(java.lang.String,java.lang.String[],java.io.File)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fbf9196']}
15:14:48 - 0x6fbf9300: {'name': 'java.lang.Runtime.exec(java.lang.String[],java.lang.String[],java.io.File)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fbf9430']}
15:14:48 - 0x6fbf8fa0: {'name': 'java.lang.Runtime.exec(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fbf8fe1']}
15:14:48 - 0x6fbf92b0: {'name': 'java.lang.Runtime.exec(java.lang.String[])', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fbf92f1']}
15:14:48 - 0x6fdd1120: {'name': 'java.net.Socket.<init>(java.net.InetAddress[],int,java.net.SocketAddress,boolean)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fdd1462']}
15:14:48 - 0x6fdd0e90: {'name': 'java.net.Socket.<init>(java.net.InetAddress,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fdd0f1a']}
15:14:48 - 0x6fdd0ff0: {'name': 'java.net.Socket.<init>(java.net.SocketImpl)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fdd10f6']}
15:14:48 - 0x6fdd0e00: {'name': 'java.net.Socket.<init>()', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fdd0e7f']}
15:14:48 - 0x6fd07720: {'name': 'java.net.URL.openConnection()', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fd0776c']}
15:14:48 - 0x6fd0f0e0: {'name': 'java.security.MessageDigest.digest(byte[],int,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fd0f18c']}
15:14:48 - 0x6fd0f3d0: {'name': 'java.security.MessageDigest.digest(byte[])', 'is_kprobe': False, 'is_special': True, 'returns': ['0x6fd0f41b']}
