15:14:53 - App: esoskilaxwlipldf.zxexxdgcajlmfpewlufaqqxb.xif
15:14:53 - UID/GID: 10176
15:14:53 - WARNING: Address of android.media.MediaRecorder.start() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:14:53 - WARNING: Address of android.media.MediaRecorder.stop() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:14:53 - 
15:14:53 - Lookup Table:
15:14:53 - 0x711ce040: {'name': 'android.accounts.AccountManager.getAccountsByType(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x711ce0a8']}
15:14:53 - 0x711cdeb0: {'name': 'android.accounts.AccountManager.getAccounts()', 'is_kprobe': False, 'is_special': True, 'returns': ['0x711cdf0b']}
15:14:53 - 0x714bb8f0: {'name': 'android.app.Activity.startActivity(android.content.Intent,android.os.Bundle)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x714bb9f9']}
15:14:53 - 0x714bb8a0: {'name': 'android.app.Activity.startActivity(android.content.Intent)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x714bb8de']}
15:14:53 - 0x712dfe60: {'name': 'android.app.ActivityThread.handleReceiver(android.app.ActivityThread$ReceiverData)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x712e0b41']}
15:14:53 - 0x712fb0e0: {'name': 'android.app.ApplicationPackageManager.getInstalledPackages(android.content.pm.PackageManager$PackageInfoFlags)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x712fb131']}
15:14:53 - 0x712fb070: {'name': 'android.app.ApplicationPackageManager.getInstalledPackages(int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x712fb0c7']}
15:14:53 - 0x713012a0: {'name': 'android.app.ApplicationPackageManager.setComponentEnabledSetting(android.content.ComponentName,int,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71301366']}
15:14:53 - 0x7130b060: {'name': 'android.app.ContextImpl.checkSelfPermission(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7130b157', '0x7130b1ac']}
15:14:53 - 0x71314030: {'name': 'android.app.ContextImpl.registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7131407e']}
15:14:53 - 0x71314140: {'name': 'android.app.ContextImpl.registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter,java.lang.String,android.os.Handler,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7131420f']}
15:14:53 - 0x71314090: {'name': 'android.app.ContextImpl.registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter,java.lang.String,android.os.Handler)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7131411e']}
15:14:53 - 0x71313fd0: {'name': 'android.app.ContextImpl.registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71314019']}
15:14:53 - 0x71210a60: {'name': 'android.app.NotificationManager.notify(int,android.app.Notification)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71210aa4']}
15:14:53 - 0x71210ac0: {'name': 'android.app.NotificationManager.notify(java.lang.String,int,android.app.Notification)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71210b87']}
15:14:53 - 0x71332960: {'name': 'android.app.SharedPreferencesImpl$EditorImpl.putBoolean(java.lang.String,boolean)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71332a14']}
15:14:53 - 0x71332a70: {'name': 'android.app.SharedPreferencesImpl$EditorImpl.putFloat(java.lang.String,float)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71332b2d']}
15:14:53 - 0x71332b90: {'name': 'android.app.SharedPreferencesImpl$EditorImpl.putInt(java.lang.String,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71332c61']}
15:14:53 - 0x71332cc0: {'name': 'android.app.SharedPreferencesImpl$EditorImpl.putLong(java.lang.String,long)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71332d74']}
15:14:53 - 0x71332dd0: {'name': 'android.app.SharedPreferencesImpl$EditorImpl.putString(java.lang.String,java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71332e75']}
15:14:53 - 0x71332ed0: {'name': 'android.app.SharedPreferencesImpl$EditorImpl.putStringSet(java.lang.String,java.util.Set)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71332fa9']}
15:14:53 - 0x71333000: {'name': 'android.app.SharedPreferencesImpl$EditorImpl.remove(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71333096']}
15:14:53 - 0x71335480: {'name': 'android.app.SharedPreferencesImpl.contains(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71335525']}
15:14:53 - 0x713357b0: {'name': 'android.app.SharedPreferencesImpl.getBoolean(java.lang.String,boolean)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x713358b9']}
15:14:53 - 0x71335900: {'name': 'android.app.SharedPreferencesImpl.getFloat(java.lang.String,float)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71335a13']}
15:14:53 - 0x71335a60: {'name': 'android.app.SharedPreferencesImpl.getInt(java.lang.String,int)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71335b68']}
15:14:53 - 0x71335bb0: {'name': 'android.app.SharedPreferencesImpl.getLong(java.lang.String,long)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71335cb9']}
15:14:53 - 0x71335d00: {'name': 'android.app.SharedPreferencesImpl.getString(java.lang.String,java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71335e10']}
15:14:53 - 0x71335e60: {'name': 'android.app.SharedPreferencesImpl.getStringSet(java.lang.String,java.util.Set)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x71335f7d']}
15:14:53 - 0x7134f990: {'name': 'android.content.ClipboardManager.getPrimaryClip()', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7134fa97']}
15:14:53 - 0x7135a330: {'name': 'android.content.ContentResolver.delete(android.net.Uri,android.os.Bundle)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7135a40c', '0x7135a44d', '0x7135a6cc', '0x7135a712']}
15:14:53 - 0x7135a820: {'name': 'android.content.ContentResolver.delete(android.net.Uri,java.lang.String,java.lang.String[])', 'is_kprobe': False, 'is_special': True, 'returns': ['0x7135a894']}
